0.26282078641860707,0.7371792135813929
0.0003593275713379418,0.9996406724286621
0.7462449992699788,0.2537550007300212
0.9913539621847561,0.008646037815243887
0.9950984883678994,0.0049015116321006295
0.8996720426878857,0.10032795731211425
0.9598909597372637,0.04010904026273631
0.9223310721766446,0.07766892782335541
0.9313709625557928,0.06862903744420722
0.2818913722922629,0.7181086277077371
0.9004535710446242,0.09954642895537583
0.9990826723648212,0.0009173276351788625
0.01057620036879836,0.9894237996312016
0.9685544402558294,0.03144555974417061
0.9921839370230291,0.007816062976970899
0.0034893864655499707,0.99651061353445
0.03004536170949701,0.969954638290503
0.5658126498271263,0.43418735017287363
0.8637344217425935,0.1362655782574065
0.9754893969917177,0.024510603008282335
0.9995196396003362,0.0004803603996638675
0.9391380169525269,0.06086198304747313
0.9997638995248159,0.00023610047518402198
0.638088662165759,0.361911337834241
0.8789900680261117,0.12100993197388836
0.26166220955968245,0.7383377904403176
0.9998556514639638,0.00014434853603617712
0.00019821904808103863,0.999801780951919
0.9984880326542209,0.0015119673457790396
0.3111782595809053,0.6888217404190947
0.9726702933997609,0.027329706600239093
0.9881616507141124,0.011838349285887563
0.9740740174296519,0.025925982570348078
0.5786363368583347,0.42136366314166523
0.9822122938961483,0.017787706103851705
0.9956610146100283,0.004338985389971649
0.9953707100882785,0.0046292899117214795
0.9993249788489217,0.0006750211510783285
0.9619949360152842,0.03800506398471578
0.7100608320049486,0.2899391679950513
0.6497783978183693,0.3502216021816307
0.8390352816446212,0.16096471835537882
0.030980947225445976,0.969019052774554
0.1229189607349479,0.8770810392650521
0.9440989067112401,0.055901093288759904
0.17800603382407965,0.8219939661759204
0.8318628922065039,0.16813710779349605
0.9737968336242337,0.02620316637576625
0.7444363531716306,0.2555636468283694
0.7891935686007762,0.21080643139922386
0.8830729909161266,0.11692700908387349
0.18812002829174945,0.8118799717082505
0.09466118645671395,0.905338813543286
0.8060356964540151,0.19396430354598496
0.6341342796940734,0.3658657203059265
0.006084745029874328,0.9939152549701257
0.7963979487821744,0.20360205121782562
0.9955590844430011,0.004440915556998859
0.8469323912995926,0.15306760870040736
0.8559603477201181,0.14403965227988194
0.9919672320584273,0.008032767941572688
0.7934896575768299,0.20651034242317012
0.06862678794435062,0.9313732120556494
0.012621985305224959,0.987378014694775
0.8434926209916536,0.1565073790083464
0.8935528312962708,0.10644716870372913
0.6172238818343996,0.3827761181656004
0.9541977310130869,0.04580226898691314
0.41536003078027284,0.5846399692197272
0.9982856382627388,0.0017143617372612748
0.9631414041260151,0.036858595873984906
0.9355739693082846,0.06442603069171536
0.9395700909463615,0.06042990905363854
0.9884263140637876,0.011573685936212434
0.9747664935003905,0.02523350649960957
0.23153878268990924,0.7684612173100908
0.5623176373149317,0.4376823626850683
0.04635873973077553,0.9536412602692245
0.33226357882851965,0.6677364211714804
0.0015949975331913668,0.9984050024668086
0.45513300182170346,0.5448669981782965
0.7930958950100854,0.20690410498991463
0.9972092070768411,0.002790792923158841
0.9869155602242033,0.01308443977579662
0.12609262116075115,0.8739073788392488
0.9879016075013911,0.012098392498608897
0.7268627479919338,0.2731372520080661
0.9988796109563851,0.0011203890436148644
0.8985887166442007,0.10141128335579927
0.5727460463719183,0.42725395362808166
0.700450585800071,0.299549414199929
0.9254289398179254,0.07457106018207459
0.487720135227248,0.512279864772752
0.8971536361897443,0.10284636381025572
0.9828384997362388,0.017161500263761134
0.09685413558784184,0.9031458644121582
0.9985406198992554,0.0014593801007446703
0.9152002897895528,0.08479971021044717
0.26507162031399245,0.7349283796860075
0.6069658755021163,0.3930341244978837
0.9936066606004444,0.006393339399555552
0.04939079234925414,0.9506092076507459
0.22391709895852274,0.7760829010414773
0.2659441171265169,0.7340558828734831
0.9994340641018443,0.0005659358981556496
0.991854587155549,0.008145412844451035
0.5625973011048095,0.43740269889519046
0.6508573996174549,0.34914260038254513
0.9436017743222426,0.05639822567775746
0.9835083746667638,0.016491625333236278
0.9557177968323659,0.044282203167634045
0.2842666147137255,0.7157333852862745
0.9953902506793093,0.004609749320690741
0.00791303726998982,0.9920869627300102
0.997733783608014,0.0022662163919859595
0.025835713131508564,0.9741642868684914
0.06447460740832756,0.9355253925916724
0.9763730601603486,0.023626939839651327
0.9586317091653144,0.0413682908346856
0.5092692123392744,0.49073078766072564
0.020284645864258044,0.979715354135742
0.1680776580800004,0.8319223419199996
0.9992699517959726,0.0007300482040274955
0.9645954604745514,0.03540453952544866
0.012132698804847353,0.9878673011951526
0.127732785415841,0.872267214584159
0.8428913315310714,0.1571086684689286
0.8934072143680806,0.10659278563191943
0.9756303118947172,0.024369688105282894
0.35735672475765157,0.6426432752423484
0.3646027516811011,0.6353972483188989
0.6091920650348599,0.39080793496514005
0.9739105779770951,0.026089422022904832
0.9955121845034649,0.004487815496535063
0.8135368414465506,0.18646315855344944
0.9994668362040002,0.0005331637959997711
0.9977665259212087,0.0022334740787912154
0.9579745804536979,0.042025419546302074
0.6576520046292367,0.3423479953707633
0.990030114917038,0.00996988508296202
0.29807373059290043,0.7019262694070996
0.935141128506109,0.06485887149389101
0.8277133118897664,0.17228668811023362
0.9475654027816676,0.05243459721833245
0.7253926896327881,0.27460731036721187
0.9828313934903897,0.0171686065096103
0.9868402368879275,0.013159763112072408
0.9864680115131198,0.0135319884868802
0.8339645849042724,0.16603541509572764
0.8026050049399367,0.19739499506006336
0.9336300398585468,0.06636996014145326
0.9997681441036868,0.00023185589631323446
0.9613789293179458,0.03862107068205424
0.8414540926189467,0.1585459073810533
0.0048629028694662235,0.9951370971305338
0.9812738065881823,0.01872619341181769
0.9381862394062098,0.06181376059379019
0.32475569804307625,0.6752443019569238
0.010790862726578476,0.9892091372734215
0.9809974440523584,0.01900255594764158
0.1049484411337861,0.8950515588662139
0.791249533144507,0.20875046685549303
0.24758646870345724,0.7524135312965428
0.852712100305679,0.14728789969432105
0.9921645150471461,0.007835484952853923
0.9376925993038301,0.062307400696169954
0.31777793584231273,0.6822220641576873
0.9991218444535733,0.0008781555464267252
0.9945772541065152,0.0054227458934847745
0.9646886491421788,0.03531135085782119
0.004863798615570181,0.9951362013844298
0.13592681648061955,0.8640731835193804
0.9614902724404838,0.03850972755951624
0.5698425131754583,0.43015748682454163
0.507539354135168,0.4924606458648319
0.9188024476290775,0.08119755237092251
0.9756778811964171,0.024322118803582923
0.4056604930549015,0.5943395069450985
0.904876629427802,0.095123370572198
0.9955573171943767,0.0044426828056233275
0.8454363645593581,0.15456363544064194
